+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cu|c_mult|complex_multiplication_inst|redist19_vStage_uid716_lzCountVal_uid472_rReal_uid16_fpComplexMulTest_b_1                                         ; 15    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist62_fracGRS_uid471_rReal_uid16_fpComplexMulTest_q_2                                                          ; 31    ; 2              ; 0            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|signRPostExc_uid529_rReal_uid16_fpComplexMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist80_excAI_uid423_rReal_uid16_fpComplexMulTest_q_3                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist76_excBI_uid427_rReal_uid16_fpComplexMulTest_q_3                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist64_effSub_uid437_rReal_uid16_fpComplexMulTest_q_7                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist79_excAN_uid424_rReal_uid16_fpComplexMulTest_q_3                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist75_excBN_uid428_rReal_uid16_fpComplexMulTest_q_3                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist53_signRInfRZRReg_uid527_rReal_uid16_fpComplexMulTest_q_3                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|signRInfRZRReg_uid527_rReal_uid16_fpComplexMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist77_excAZ_uid426_rReal_uid16_fpComplexMulTest_q_7                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist73_excBZ_uid430_rReal_uid16_fpComplexMulTest_q_7                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist66_sigB_uid436_rReal_uid16_fpComplexMulTest_b_7                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist84_xGTEy_uid413_rReal_uid16_fpComplexMulTest_q_7                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist86_excX_uid385_rReal_uid16_fpComplexMulTest_b_7                                                             ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist85_excX_uid399_rReal_uid16_fpComplexMulTest_b_8                                                             ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist68_sigA_uid435_rReal_uid16_fpComplexMulTest_b_7                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|aMinusA_uid474_rReal_uid16_fpComplexMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist6_rVStage_uid727_lzCountVal_uid472_rReal_uid16_fpComplexMulTest_merged_bit_select_b_1                       ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist7_rVStage_uid727_lzCountVal_uid472_rReal_uid16_fpComplexMulTest_merged_bit_select_c_1                       ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|vCount_uid728_lzCountVal_uid472_rReal_uid16_fpComplexMulTest_delay                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist18_vCount_uid722_lzCountVal_uid472_rReal_uid16_fpComplexMulTest_q_1                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist21_rVStage_uid713_lzCountVal_uid472_rReal_uid16_fpComplexMulTest_b_1                                        ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist61_fracGRS_uid471_rReal_uid16_fpComplexMulTest_q_1                                                          ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist20_vCount_uid714_lzCountVal_uid472_rReal_uid16_fpComplexMulTest_q_2                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|vCount_uid714_lzCountVal_uid472_rReal_uid16_fpComplexMulTest_delay                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist63_cmpEQ_stickyBits_cZwF_uid458_rReal_uid16_fpComplexMulTest_q_1                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|effSubInvSticky_uid461_rReal_uid16_fpComplexMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist70_fracA_uid433_rReal_uid16_fpComplexMulTest_b_4                                                            ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|fracBAddOpPostXor_uid468_rReal_uid16_fpComplexMulTest_delay                                                       ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|alignFracBPostShiftOut_uid455_rReal_uid16_fpComplexMulTest_delay                                                  ; 52    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist9_rightShiftStageSel5Dto3_uid805_alignmentShifter_uid451_rReal_uid16_fpComplexMulTest_merged_bit_select_c_1 ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist69_fracB_uid434_rReal_uid16_fpComplexMulTest_b_1                                                            ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist72_excBZ_uid430_rReal_uid16_fpComplexMulTest_q_1                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist67_sigA_uid435_rReal_uid16_fpComplexMulTest_b_3                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist65_sigB_uid436_rReal_uid16_fpComplexMulTest_b_3                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excXZero_uid404_rReal_uid16_fpComplexMulTest_delay                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist111_R_uid108_ac_uid6_fpComplexMulTest_q_1                                                                   ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist114_fracRPreExc_uid84_ac_uid6_fpComplexMulTest_b_2                                                          ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist112_expRPreExc_uid86_ac_uid6_fpComplexMulTest_b_1                                                           ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|signR_uid62_ac_uid6_fpComplexMulTest_delay                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excRZero_uid94_ac_uid6_fpComplexMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excRInf_uid99_ac_uid6_fpComplexMulTest_delay                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist113_expRPreExcExt_uid85_ac_uid6_fpComplexMulTest_b_1                                                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|stickyRangeComparator_uid73_ac_uid6_fpComplexMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist115_normalizeBit_uid63_ac_uid6_fpComplexMulTest_b_1                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist25_osig_uid701_prod_uid61_ac_uid6_fpComplexMulTest_b_1                                                      ; 51    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid700_prod_uid61_ac_uid6_fpComplexMulTest_im11_component|auto_generated                                   ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid700_prod_uid61_ac_uid6_fpComplexMulTest_im0_component|auto_generated                                    ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid700_prod_uid61_ac_uid6_fpComplexMulTest_im5_component|auto_generated                                    ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid700_prod_uid61_ac_uid6_fpComplexMulTest_im8_component|auto_generated                                    ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excRNaN_uid103_ac_uid6_fpComplexMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist82_fracY_uid415_rReal_uid16_fpComplexMulTest_b_1                                                            ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist81_expY_uid416_rReal_uid16_fpComplexMulTest_b_1                                                             ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist83_sigY_uid414_rReal_uid16_fpComplexMulTest_b_1                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist99_fracRPreExc_uid174_bd_uid7_fpComplexMulTest_b_2                                                          ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist97_expRPreExc_uid176_bd_uid7_fpComplexMulTest_b_1                                                           ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|signR_uid152_bd_uid7_fpComplexMulTest_delay                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excRZero_uid184_bd_uid7_fpComplexMulTest_delay                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excRInf_uid189_bd_uid7_fpComplexMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist98_expRPreExcExt_uid175_bd_uid7_fpComplexMulTest_b_1                                                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|stickyRangeComparator_uid163_bd_uid7_fpComplexMulTest_delay                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist100_normalizeBit_uid153_bd_uid7_fpComplexMulTest_b_1                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist24_osig_uid704_prod_uid151_bd_uid7_fpComplexMulTest_b_1                                                     ; 51    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid703_prod_uid151_bd_uid7_fpComplexMulTest_im11_component|auto_generated                                  ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid703_prod_uid151_bd_uid7_fpComplexMulTest_im0_component|auto_generated                                   ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid703_prod_uid151_bd_uid7_fpComplexMulTest_im5_component|auto_generated                                   ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|prodXY_uid703_prod_uid151_bd_uid7_fpComplexMulTest_im8_component|auto_generated                                   ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|excRNaN_uid193_bd_uid7_fpComplexMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist27_fracRPreExc_uid663_rImag_uid17_fpComplexMulTest_b_2                                                      ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|rInfOvf_uid671_rImag_uid17_fpComplexMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist26_expRPreExc_uid664_rImag_uid17_fpComplexMulTest_b_2                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist28_fracPostNormRndRange_uid649_rImag_uid17_fpComplexMulTest_b_1                                             ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist29_expPostNorm_uid639_rImag_uid17_fpComplexMulTest_q_2                                                      ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist41_expA_uid591_rImag_uid17_fpComplexMulTest_b_6                                                             ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|rBi_uid647_rImag_uid17_fpComplexMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist2_leftShiftStageSel4Dto2_uid940_fracPostNormExt_uid635_rImag_uid17_fpComplexMulTest_merged_bit_select_c_1   ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist0_leftShiftStage0_uid941_fracPostNormExt_uid635_rImag_uid17_fpComplexMulTest_selLSBs_merged_bit_select_c_1  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist15_vStage_uid747_lzCountVal_uid632_rImag_uid17_fpComplexMulTest_b_1                                         ; 15    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist32_fracGRS_uid631_rImag_uid17_fpComplexMulTest_q_2                                                          ; 31    ; 2              ; 0            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|signRPostExc_uid689_rImag_uid17_fpComplexMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist46_excAI_uid583_rImag_uid17_fpComplexMulTest_q_1                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist44_excBI_uid587_rImag_uid17_fpComplexMulTest_q_1                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist34_effSub_uid597_rImag_uid17_fpComplexMulTest_q_7                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|signRInfRZRReg_uid687_rImag_uid17_fpComplexMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist45_excAZ_uid586_rImag_uid17_fpComplexMulTest_q_9                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist43_excBZ_uid590_rImag_uid17_fpComplexMulTest_q_9                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist36_sigB_uid596_rImag_uid17_fpComplexMulTest_b_9                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist50_xGTEy_uid573_rImag_uid17_fpComplexMulTest_q_9                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist52_excX_uid545_rImag_uid17_fpComplexMulTest_b_9                                                             ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist51_excX_uid559_rImag_uid17_fpComplexMulTest_b_10                                                            ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist38_sigA_uid595_rImag_uid17_fpComplexMulTest_b_9                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist30_aMinusA_uid634_rImag_uid17_fpComplexMulTest_q_3                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|aMinusA_uid634_rImag_uid17_fpComplexMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist3_rVStage_uid758_lzCountVal_uid632_rImag_uid17_fpComplexMulTest_merged_bit_select_b_1                       ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist4_rVStage_uid758_lzCountVal_uid632_rImag_uid17_fpComplexMulTest_merged_bit_select_c_1                       ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|vCount_uid759_lzCountVal_uid632_rImag_uid17_fpComplexMulTest_delay                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist14_vCount_uid753_lzCountVal_uid632_rImag_uid17_fpComplexMulTest_q_1                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist17_rVStage_uid744_lzCountVal_uid632_rImag_uid17_fpComplexMulTest_b_1                                        ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist31_fracGRS_uid631_rImag_uid17_fpComplexMulTest_q_1                                                          ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist16_vCount_uid745_lzCountVal_uid632_rImag_uid17_fpComplexMulTest_q_2                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|vCount_uid745_lzCountVal_uid632_rImag_uid17_fpComplexMulTest_delay                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist33_cmpEQ_stickyBits_cZwF_uid618_rImag_uid17_fpComplexMulTest_q_1                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|effSubInvSticky_uid621_rImag_uid17_fpComplexMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist40_fracA_uid593_rImag_uid17_fpComplexMulTest_b_4                                                            ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
